modname:friendsandfoes

modellist:id=%buttercup,box=0.800000/0.000000/8.000000/false:15.200000/16.000000/8.000000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:s/0/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/0.000000/16.000000/16.000000,box=8.000000/0.000000/0.800000/false:8.000000/16.000000/15.200000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:e/0/0.000000/0.000000/16.000000/16.000000:w/0/0.000000/0.000000/16.000000/16.000000
modellist:id=%oxidized_lightning_rod,state=powered:true/facing:up,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000
modellist:id=%oxidized_lightning_rod,state=powered:false/facing:up,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000
modellist:id=%oxidized_lightning_rod,state=powered:true/facing:down,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/180/0/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/180/0/0
modellist:id=%oxidized_lightning_rod,state=powered:false/facing:down,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/180/0/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/180/0/0
modellist:id=%waxed_lightning_rod,state=powered:true/facing:north,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/0/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/0/0
modellist:id=%waxed_lightning_rod,state=powered:false/facing:north,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/0/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/0/0
modellist:id=%waxed_lightning_rod,state=powered:true/facing:east,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/90/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/90/0
modellist:id=%waxed_lightning_rod,state=powered:false/facing:east,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/90/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/90/0
modellist:id=%waxed_lightning_rod,state=powered:true/facing:south,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/180/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/180/0
modellist:id=%waxed_lightning_rod,state=powered:false/facing:south,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/180/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/180/0
modellist:id=%waxed_lightning_rod,state=powered:true/facing:west,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/270/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/270/0
modellist:id=%waxed_lightning_rod,state=powered:false/facing:west,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/270/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/270/0
modellist:id=%waxed_lightning_rod,state=powered:true/facing:up,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000
modellist:id=%waxed_lightning_rod,state=powered:false/facing:up,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000
modellist:id=%waxed_lightning_rod,state=powered:true/facing:down,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/180/0/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/180/0/0
modellist:id=%waxed_lightning_rod,state=powered:false/facing:down,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/180/0/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/180/0/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:true/facing:north,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/0/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/0/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:false/facing:north,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/0/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/0/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:true/facing:east,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/90/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/90/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:false/facing:east,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/90/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/90/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:true/facing:south,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/180/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/180/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:false/facing:south,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/180/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/180/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:true/facing:west,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/270/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/270/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:false/facing:west,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/270/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/270/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:true/facing:up,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000
modellist:id=%waxed_exposed_lightning_rod,state=powered:false/facing:up,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000
modellist:id=%waxed_exposed_lightning_rod,state=powered:true/facing:down,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/180/0/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/180/0/0
modellist:id=%waxed_exposed_lightning_rod,state=powered:false/facing:down,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/180/0/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/180/0/0
modellist:id=%waxed_weathered_lightning_rod,state=powered:true/facing:north,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/0/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/0/0
modellist:id=%waxed_weathered_lightning_rod,state=powered:false/facing:north,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/0/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/0/0
modellist:id=%waxed_weathered_lightning_rod,state=powered:true/facing:east,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/90/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/90/0
modellist:id=%waxed_weathered_lightning_rod,state=powered:false/facing:east,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/90/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/90/0
modellist:id=%waxed_weathered_lightning_rod,state=powered:true/facing:south,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/180/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/180/0
modellist:id=%waxed_weathered_lightning_rod,state=powered:false/facing:south,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/180/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/180/0
modellist:id=%waxed_weathered_lightning_rod,state=powered:true/facing:west,box=6.000000/12.000000/6.000000/false:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/270/0,box=7.000000/0.000000/7.000000/false:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/16.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/270/0
modellist:id=%waxed_weathered_lightning_rod,state=powered:false/facing:west,box=6.000000/12.000000/6.000000:10.000000/16.000000/10.000000:s/0/0.000000/0.000000/4.000000/4.000000:u/0/4.000000/4.000000/0.000000/0.000000:n/0/0.000000/0.000000/4.000000/4.000000:e/0/0.000000/0.000000/4.000000/4.000000:d/0/0.000000/0.000000/4.000000/4.000000:w/0/0.000000/0.000000/4.000000/4.000000:R/90/270/0,box=7.000000/0.000000/7.000000:9.000000/12.000000/9.000000:s/0/0.000000/4.000000/2.000000/16.000000:n/0/0.000000/4.000000/2.000000/16.000000:e/0/0.000000/4.000000/2.000000/16.000000:d/0/0.000000/4.000000/2.000000/6.000000:w/0/0.000000/4.000000/2.000000/16.000000:R/90/270/0
